#    ================
# 目录
# 二字
# 三字
# 四字
# 四字以上
#    ================
# 二字
woug=0,我省
bfbf=0,抱负不凡
bgrm=0,暴骨如莽
bgui=0,暴骨沙场
bgyy=0,暴骨原野
bgzu=0,保固自守
bgjt=0,抱关击柝
bgvy=0,抱关之怨
bgvy=0,抱关执钥
bgam=0,保国安民
bhwx=0,苞含万象
bhvu=0,抱撼终身
bhvt=0,抱撼终天
bhhq=0,抱恨黄泉
bhqr=0,抱恨泉壤
bhfh=0,暴虎冯河
bhvj=0,抱虎枕蛟
bhnx=0,包荒匿瑕
bhcx=0,抱火厝薪
bhnu=0,宝货难售
bhqx=0,抱火寝薪
bhwx=0,抱火卧薪
bjyv=0,抱鸡养竹
bjfy=0,饱经风雨
bjub=0,饱经世变
bjug=0,饱经世故
bjux=0,饱经霜雪
bjtk=0,饱经痛苦
bjxm=0,保境息民
bjyh=0,饱经忧患
bjyl=0,饱经忧虑
bjgd=0,苞苴竿牍
bjgx=0,苞苴公行
bjhl=0,苞苴贿赂
bjyn=0,包举宇内
bjyj=0,暴君印记
bjvg=0,暴君之冠
bktj=0,宝窟腿甲
bkwx=0,包括万象
blcs=0,包揽词讼
blxl=0,宝蓝项链
blyp=0,宝蓝腰佩
blys=0,暴雷也似
blvj=0,堡垒主机
blfu=0,饱历风霜
bltt=0,报李投桃
blvq=0,暴戾之气
blvu=0,葆力之士
blhf=0,暴敛横坟
blhf=0,暴敛横赋
blhv=0,暴敛横征
blug=0,饱练世故
blul=0,抱令守律
blwx=0,苞笼万象
blmb=0,暴露目标
bluk=0,暴露伤口
blwh=0,包罗万汇
blwy=0,包罗万有
bmdi=0,宝马雕车
bmzs=0,暴慢恣睢
bmfd=0,保密防谍
bnuc=0,保纳舍藏
bnlw=0,暴内陵外
bntt=0,暴怒图腾
bnyu=0,暴怒药水
bnuy=0,饱暖生淫
bnsy=0,饱暖思淫
bnfz=0,暴虐浮躁
bnwd=0,暴虐无道
bpij=0,剥皮抽筋
bpgy=0,抱朴寡欲
bphv=0,抱朴含真
bpqx=0,抱璞泣血
bqhq=0,抱椠怀铅
bquu=0,抱椠书生
bkku=0,包壳矿石
bqhy=0,抱屈含冤
bqhd=0,暴取豪夺
bqxy=0,抱屈衔冤
bquh=0,豹群守护
bsvy=0,暴腮之鱼
bubh=0,包山包海
bube=0,褒善贬恶
bufy=0,饱食丰衣
buhu=0,暴食花鼠
buny=0,饱食暖衣
byu=0,暴屍于市
buuc=0,抱首鼠窜
busc=0,抱首四窜
bslp=0,豹死留皮
bshp=0,抱素怀朴
bshv=0,抱素怀真
btiy=0,保泰持盈
btxl=0,抱炭希凉
btqu=0,暴殄轻生
btxh=0,抱痛西河
btvu=0,抱痛终身
bthy=0,豹头环眼
bmvg=0,抱蔓摘瓜
bwbl=0,报往跋来
bwig=0,抱瓮出灌
bwgq=0,抱瓮灌畦
bwgy=0,抱瓮灌园
bxee=0,褒贤遏恶
bxlq=0,饱飨老拳
bxzg=0,报效祖国
bxjf=0,抱薪救焚
bxqh=0,抱薪趋火
bxiv=0,保形插值
bxri=0,包羞忍耻
bxvk=0,包胥之哭
bxjz=0,饱学君子
bxxh=0,抱雪向火
bxxc=0,饱学秀才
bxvu=0,饱学之士
byum=0,爆牙山猫
byis=0,暴眼赤腮
byjf=0,饱扬饥附
bybd=0,褒衣博带
bywg=0,褒衣危冠
bybu=0,报应不爽
byit=0,保盈持泰
byus=0,报应甚速
byij=0,抱有成见
bypj=0,抱有偏见
byhf=0,暴雨护符
byhv=0,抱玉怀珠
byum=0,抱愚守迷
bywj=0,抱瑜握瑾
bywv=0,抱玉握珠
byhi=0,饱饫郇厨
byvc=0,鲍鱼之次
byld=0,包元履德
byxi=0,报怨雪耻
byyd=0,报怨以德
byyv=0,报怨以直
byqu=0,暴殒轻生
bzjq=0,抱赃叫屈
bzrl=0,暴躁如雷
bvbd=0,暴涨暴跌
bvhl=0,暴征横敛
bvkj=0,豹之快捷
bvuy=0,抱枝拾叶
bvxj=0,豹之迅捷
bvyy=0,豹之优雅
bvuh=0,抱终身恨
bvth=0,抱终天恨
bvhb=0,抱柱含谤
bvpa=0,报竹平安
bvub=0,宝珠市饼
bvvx=0,抱柱之信
bviq=0,包装拆器
bzvw=0,鲍子知我
bzvy=0,孢子之云
bzhx=0,抱罪怀瑕
baij=0,悲哀衬肩
bauv=0,悲哀使者
bavv=0,悲哀之杖
batm=0,背暗投明
bbfj=0,背碑覆局
bbjm=0,背本就末
bbqm=0,背本趋末
bbvm=0,背本逐末
bbwi=0,卑鄙龌龊
bbvu=0,北鄙之声
bbvy=0,北鄙之音
bbiq=0,北部城墙
bbha=0,北部海岸
bbud=0,北部圣殿
bbtc=0,背部突刺
bbzu=0,悲不自胜
bbzd=0,卑不足道
bcvl=0,杯残炙冷
bcpf=0,背槽抛粪
bizg=0,卑谄足恭
bijk=0,备尝艰苦
bijn=0,备尝艰难
bixk=0,备尝辛苦
bixg=0,北辰星拱
biev=0,背城而战
bijy=0,背城借一
biyv=0,背城一战
bivx=0,倍称之息
biyd=0,背驰于道
birj=0,被宠若惊
biit=0,悲愁垂涕
bigw=0,北窗高卧
bivy=0,北窗之友
biut=0,北槌哨塔
bchb=0,卑辞厚币
bchl=0,卑辞厚礼
bcib=0,卑辞重币
bcvl=0,悲从中来
bdbx=0,倍道并行
bdej=0,倍道而进
bdex=0,倍道而行
bdjj=0,倍道兼进
bdjx=0,倍道兼行
bdfu=0,杯底逢蛇
bdsu=0,背地厮说
bdyy=0,被底鸳鸯
bdvz=0,北斗之尊
bdlf=0,备多力分
befy=0,背恩负义
beqy=0,背恩弃义
bewy=0,背恩忘义
bfyk=0,被发阳狂
bfib=0,北方城堡
bfjj=0,悲愤兼集
bfjj=0,悲愤交集
bflg=0,北风裂谷
bfvl=0,北风之恋
bfud=0,背腹受敌
bgwx=0,备感温馨
bgdk=0,悲歌当哭
bgjv=0,悲歌击筑
bgk=0,悲歌忼慨
bgkk=0,悲歌慷慨
bgyu=0,悲歌易水
bgvr=0,杯羹之让
bgfu=0,卑宫菲食
bgjc=0,杯觥交错
bgqj=0,卑躬屈节
bgqy=0,卑躬屈已
bguh=0,杯弓市虎
bgxu=0,卑躬下士
bgxs=0,背公向私
bgxs=0,背公循私
bgye=0,北宫婴儿
bgys=0,背公营私
bgzm=0,卑恭自牧
bgxx=0,背故向新
bgld=0,悲观论调
bgyu=0,悲观厌世
bgxu=0,北郭先生
bhyv=0,背河一战
bhvv=0,背后挚肘
bhbl=0,陂湖禀量
bhhs=0,悲欢合散
bhjs=0,悲欢聚散
bhuy=0,背惠食言
bjgm=0,杯酒戈矛
bjjy=0,杯酒解怨
bjyh=0,杯酒言欢
bkjj=0,悲慨交集
bkjj=0,悲愧交集
blbl=0,被丽被离
blhb=0,卑礼厚币
blwq=0,悖理违情
blwi=0,卑陋龌龊
blis=0,卑论侪俗
bmll=0,北芒垒垒
bmgj=0,北门管键
bmgy=0,北门管钥
bmny=0,北门南牙
bmug=0,北门哨岗
bmsy=0,北门锁钥
bmvg=0,北门之管
bmvj=0,北门之寄
bmvt=0,北门之叹
bmby=0,背盟败约
bmii=0,北面称臣
bmvj=0,杯茗之敬
bqmh=0,背前面后
bqyg=0,背曲腰躬
bqyw=0,背曲腰弯
bqvs=0,杯圈之思
bqvg=0,贝阙珠宫
brbx=0,倍日并行
brbi=0,悖入悖出
brmc=0,背若芒刺
bumj=0,被苫蒙荆
buql=0,背山起楼
buqc=0,悲伤憔悴
buvz=0,悲伤沼泽
bugy=0,杯蛇弓影
bugi=0,杯蛇鬼车
buhy=0,杯蛇幻影
bujt=0,卑身贱体
buqt=0,卑身屈体
bumc=0,背生芒刺
buzd=0,悲声载道
buit=0,碑石长条
buqj=0,背室弃家
buxz=0,背施幸灾
bujn=0,备受艰难
buzj=0,倍受尊敬
buev=0,背水而战
buev=0,背水而阵
bujv=0,背水结阵
bujx=0,杯水救薪
buls=0,杯水粒粟
buwv=0,背水为阵
buyx=0,杯水舆薪
buvj=0,杯水之饯
buvj=0,杯水之敬
buvx=0,杯水之谢
bsll=0,悲泗淋漓
bsum=0,北叟失马
bsjh=0,被蓑救火
btnv=0,北讨南征
btqy=0,卑体屈已
bwiu=0,备位充数
bwjx=0,备位将相
bxjj=0,悲喜兼集
bxjb=0,悲喜交并
bxjq=0,悲喜交切
bxjv=0,悲喜交至
bxlj=0,背乡离井
bylc=0,悖言乱辞
byfe=0,背义负恩
byfx=0,背义负信
bywe=0,背义忘恩
byvd=0,悲翼之地
byzm=0,卑以自牧
byug=0,杯影蛇弓
byby=0,备预不虞
bynv=0,北辕南辙
byui=0,北辕适楚
byuy=0,北辕适粤
bzmh=0,被灾蒙祸
bzmx=0,被泽蒙庥
bvbh=0,备战备荒
bvny=0,北辙南辕
bvxj=0,悲者胸甲
bvuy=0,杯中蛇影
bvvw=0,杯中之物
bzyj=0,背紫腰金
bzus=0,卑陬失色
bbyy=0,本本源源
bbvv=0,本本正正
bbeb=0,奔波尔霸
bbll=0,奔波劳碌
bbsi=0,奔播四出
bixs=0,奔车朽索
bird=0,奔驰如电
birl=0,奔驰如雷
bixs=0,奔出朽索
bdfw=0,本地防务
bdjd=0,本地加电
bdjk=0,本地接口
bdvd=0,本地终端
bgbn=0,本固邦宁
bjth=0,奔井投河
bjvu=0,奔竞之士
bjxs=0,奔驹朽索
bjvj=0,贲军之将
bmyl=0,本末源流
bmvu=0,本末终始
bpsd=0,奔跑速度
bqli=0,本轻利重
bumr=0,本盛末荣
btpp=0,奔腾澎湃
btml=0,本同末离
btmy=0,本同末异
bxzg=0,奔相走告
bxlb=0,本小利薄
byji=0,奔轶绝尘
byji=0,奔逸绝尘
byfd=0,贲育弗夺
byvy=0,贲育之勇
byyy=0,本原演绎
bvbu=0,本支百世
bvbu=0,本枝百世
bzbh=0,奔走不遑
bzfi=0,奔走风尘
bzfy=0,奔走逢迎
bzlg=0,奔走来告
bzru=0,奔走如市
bzyu=0,奔走衣食
bzvy=0,奔走之友
bzzy=0,奔走钻营
bzbu=0,笨嘴笨舌
bzvu=0,笨嘴拙舌
bbdk=0,绷巴吊拷
bbdk=0,绷扒吊拷
bpdk=0,绷爬吊拷
bbmh=0,笔饱墨酣
bbjr=0,比比皆然
bbqy=0,闭壁清野
bbvv=0,鄙薄之志
bbnb=0,必不挠北
bbzh=0,笔补造化
bczh=0,笔参造化
bcry=0,碧草如茵
bcuq=0,必操胜券
bibj=0,匕鬯不惊
bich=0,彼唱此和
biwj=0,匕鬯无惊
bilm=0,弊车羸马
binm=0,弊车驽马
bivz=0,必传之作
bcbc=0,彼此彼此
bcyu=0,彼此一时
bcsm=0,蔽聪塞明
bdri=0,笔大如椽
bdhl=0,彼得和狼
bdiu=0,笔底超生
bdif=0,笔底春风
bdlu=0,笔底龙蛇
bdbi=0,敝窦百出
bdih=0,鼻端出火
bduh=0,鼻端生火
behj=0,鼻垩挥斤
bebd=0,比而不党
bebv=0,比而不周
behy=0,毙而后已
bfkv=0,笔伐口诛
bfdj=0,避烦斗捷
bfjj=0,避繁就简
bfha=0,碧风海岸
bgbq=0,敝盖不弃
bggd=0,比个高低
bggx=0,比个高下
bgmw=0,笔歌墨舞
bgsg=0,闭阁思过
bgzz=0,闭阁自责
bgyt=0,笔耕砚田
bgbq=0,必躬必亲
bgst=0,敝鼓丧豚
bgfl=0,避瓜防李
bgju=0,闭关绝市
bgqs=0,闭关却扫
bgtx=0,闭关投辖
bgzv=0,闭关自主
bhjl=0,避害就利
bhqt=0,碧海青天
bhmb=0,笔酣墨饱
bhrl=0,鼻鼾如雷
bhrl=0,笔翰如流
bhrs=0,彼何人斯
bhvl=0,璧合珠联
bhdu=0,闭户读书
bhef=0,比户而封
bhfv=0,庇护法杖
bhhp=0,比葫画瓢
bhkf=0,比户可封
bhvl=0,庇护治疗
bhvf=0,庇护祝福
bhbm=0,笔画编码
bhxy=0,闭花羞月
bhhx=0,碧鬟红袖
bhjy=0,避毁就誉
bhzh=0,笔回造化
bhjf=0,避祸就福
bhqf=0,避祸求福
bhxj=0,碧火小径
bjcu=0,避迹藏时
bjjm=0,碧鸡金马
bjwx=0,避迹违心
bjbq=0,比肩并起
bjdj=0,比肩叠迹
bjdj=0,比肩迭迹
bjdv=0,比肩叠踵
bjeu=0,比肩而事
bjjv=0,比肩继踵
bjjj=0,比肩接迹
bjju=0,比肩皆是
bjjv=0,比肩接踵
bjqu=0,比肩齐声
bjuy=0,壁间蛇影
bjsv=0,比肩随踵
bjxv=0,比肩系踵
bjxq=0,比肩相亲
bjwy=0,彼竭我盈
bjbg=0,必敬必恭
bjmm=0,笔精墨妙
bjrk=0,避井入坎
bjrk=0,避阱入坑
bjzu=0,闭境自守
bjtu=0,比居同势
bjfq=0,弊绝风清
bjsu=0,避军三舍
bjsu=0,避君三舍
bklj=0,避坑落井
bkit=0,鼻孔朝天
bklt=0,鼻孔撩天
bkwl=0,碧空万里
bkvg=0,碧空之歌
bkbu=0,闭口捕舌
bkcu=0,闭口藏舌
bkju=0,闭口结舌
bkwy=0,闭口无言
bldx=0,碧蓝雕像
blgu=0,碧蓝岗哨
blhj=0,碧蓝护肩
blyd=0,碧蓝腰带
blyi=0,碧蓝钥匙
bljy=0,避劳就逸
blmx=0,笔老墨秀
blcu=0,比类从事
blfm=0,壁垒分明
blpf=0,壁垒披风
blav=0,壁里安柱
blil=0,必里迟离
bldk=0,笔力独扛
blgd=0,笔力杠鼎
blhi=0,笔力回春
blkd=0,笔力扛鼎
blql=0,鄙俚浅陋
blqj=0,笔力遒劲
blru=0,髀里肉生
bltx=0,毕力同心
blwj=0,笔力万钧
blwr=0,壁立万仞
blxg=0,避李嫌瓜
blzh=0,笔力纵横
blvc=0,璧联珠灿
blfy=0,避凉附炎
blqg=0,比量齐观
blbx=0,鄙吝冰消
blfm=0,鄙吝复萌
blgh=0,碧磷鬼火
blxj=0,碧鳞胸甲
blyx=0,鄙吝意消
blll=0,荜露蓝蒌
blhq=0,碧落黄泉
bmye=0,蔽美扬恶
bmbn=0,闭门不纳
bmdu=0,闭门读书
bmgd=0,筚门圭窦
bmgd=0,筚门闺窦
bmgd=0,荜门圭窦
bmgy=0,筚门圭窬
bmhg=0,闭门酣歌
bmhv=0,闭门合辙
bmh=0,闭门墐户
bmlx=0,荜门陋巷
bmmj=0,闭门觅句
bmph=0,筚门蓬户
bmph=0,荜门蓬户
bmqs=0,闭门潜思
bmqg=0,闭门却轨
bmqs=0,闭门却扫
bmsg=0,闭门扫轨
bmsj=0,闭门扫迹
bmsd=0,闭门塞窦
bmsh=0,闭门塞户
bmsq=0,闭门思愆
bmtx=0,闭门投辖
bmwx=0,荜门委巷
bmvl=0,闭门斫轮
bmzu=0,闭门自守
bmyx=0,避面尹邢
bmsc=0,闭明塞聪
bmhz=0,笔墨横姿
bmvl=0,笔墨之林
bmlv=0,比目连枝
bmsc=0,闭目塞聪
bmse=0,闭目塞耳
bmud=0,比目双刀
bmye=0,闭目掩耳
bngd=0,避难谷地
bnjy=0,避难就易
bnqy=0,避难趋易
bnuy=0,避溺山隅
bnbd=0,比年不登
bqwq=0,彼弃我取
bqdr=0,避强打弱
bqjd=0,避强击惰
bqjr=0,避强击弱
bqvt=0,笔枪纸弹
bqev=0,鼻青额肿
bqyw=0,鼻青眼乌
bqyv=0,鼻青眼肿
bqyz=0,鼻青眼紫
bqlm=0,敝裘羸马
bqzh=0,笔驱造化
bqll=0,比权量力
brxl=0,避让贤路
brem=0,避人耳目
brtu=0,逼人太甚
brym=0,避人眼目
brgy=0,蔽日干云
brvt=0,蔽日遮天
brfu=0,髀肉复生
brjx=0,髀肉皆消
brvt=0,髀肉之叹
bsqj=0,笔扫千军
bsui=0,鼻塞声重
buvy=0,蔽伤之忧
buiy=0,笔生春意
buip=0,避世长袍
bujx=0,避实击虚
bujm=0,避世金马
bujm=0,避世金门
bujs=0,避世绝俗
buls=0,避世离俗
buqd=0,避世墙东
buqx=0,避世轻靴
budj=0,匕首打击
buhj=0,比手画脚
bujn=0,匕首技能
buqh=0,匕首强化
buvw=0,匕首掌握
buvj=0,匕首专精
buqu=0,碧水青山
buqt=0,碧水青天
buyh=0,碧水萦回
bsxl=0,碧丝项链
bsqx=0,避俗趋新
bsbd=0,比岁不登
btiq=0,鼻塌唇青
btzw=0,鼻塌嘴歪
btes=0,敝绨恶粟
btuh=0,笔头生花
bwvm=0,碧瓦朱甍
bwbq=0,敝帷不弃
bwil=0,比物丑类
bwcv=0,比物此志
bwef=0,比屋而封
bwju=0,比物假事
bwkf=0,比屋可封
bwkv=0,比屋可诛
bwll=0,比物连类
bwlm=0,比屋连甍
bwlv=0,鼻无梁柱
bwuu=0,比物属事
bxlm=0,鼻息雷鸣
bxny=0,婢膝奴颜
bxrl=0,鼻息如雷
bxzr=0,敝屣尊荣
bxif=0,笔下春风
bxlu=0,笔下龙蛇
bxui=0,笔下生春
bxyt=0,笔下有铁
bxuy=0,避嫌守义
bxxj=0,避嚣习静
bxjj=0,避凶就吉
bxqj=0,避凶趋吉
bxxu=0,比修消失
bxbb=0,笔削褒贬
bxfr=0,婢学夫人
bxhx=0,碧血红心
byil=0,鼻偃齿露
bylj=0,鄙言累句
bymu=0,秕言谬说
byvm=0,必也正名
byzv=0,俾夜作昼
bybx=0,鄙夷不屑
bydu=0,弊衣箪食
byff=0,比翼分飞
bylu=0,敝衣粝食
byuu=0,弊衣疏食
byuj=0,比翼双剑
byxf=0,敝衣枵腹
bybj=0,必饮必敬
bylj=0,避影敛迹
bynx=0,避影匿形
bysv=0,臂有四肘
bysi=0,必有所成
bywu=0,必有我师
byyb=0,必有一彪
byyd=0,必有一得
byyu=0,必有一伤
byyu=0,必有一失
byyf=0,必有勇夫
bybx=0,鄙于不屑
byjf=0,毕雨箕风
byjv=0,碧玉戒指
bykd=0,碧玉矿洞
bybv=0,碧月宝珠
bzih=0,闭造出合
bvbl=0,比张比李
bvbx=0,逼真毕肖
bvbx=0,逼真逼肖
bvkv=0,比值控制
bvmb=0,碧指魔棒
bvrm=0,避之若浼
bvbt=0,比众不同
bvih=0,鼻中出火
bijq=0,避重就轻
bvmi=0,笔冢墨池
bvwg=0,彼众我寡
bvyi=0,笔冢研穿
biyg=0,币重言甘
bvyq=0,鼻肿眼青
bivq=0,避重逐轻
bvqj=0,敝帚千金
bvzx=0,敝帚自享
bvzy=0,俾昼作夜
bvkf=0,笔诛口伐
bvmf=0,笔诛墨伐
bzlx=0,鼻子里笑
bzfr=0,婢作夫人
bzji=0,璧坐玑驰
bpjl=0,鞭辟近里
bbjf=0,鞭不及腹
bcwh=0,辩才无阂
bcwv=0,辩才无滞
bibj=0,鞭长不及
bijy=0,鞭长驾远
binj=0,鞭长难及
bibj=0,边尘不惊
bitx=0,鞭笞天下
biyd=0,鞭笞腰带
bcqu=0,便辞巧说
bdbj=0,变动不居
bfgs=0,变风改俗
bfys=0,变风易俗
bfbx=0,边幅不修
bfgx=0,变服诡行
bgkj=0,鞭根块茎
bgqx=0,变躬迁席
bgli=0,变古乱常
bgyi=0,变古易常
bgyi=0,变故易常
bgys=0,变古易俗
bhbc=0,变化不测
bhbq=0,变化不穷
bhmc=0,变化莫测
bhru=0,变化如神
bhwi=0,变化无常
bhwf=0,变化无方
bhyu=0,变化有时
bhbc=0,变幻不测
bhmi=0,变幻靡常
bhwq=0,变幻无穷
bjmm=0,变迹埋名
bklc=0,辩口利辞
bklu=0,辩口利舌
byj=0,变醨养瘠
blbs=0,变脸变色
blif=0,鞭麟笞凤
bif=0,鞭鵉笞凤
bldq=0,变乱迭起
blfi=0,变乱纷乘
blsq=0,变乱四起
bmfj=0,弁髦法纪
bmyx=0,变名易姓
bmlu=0,鞭墓戮尸
bncj=0,鞭驽策蹇
bpcm=0,便辟侧媚
bpxl=0,鞭擗向里
bpxl=0,鞭辟向里
bpvl=0,鞭辟着里
bqxq=0,变起萧墙
bqfu=0,扁鹊复生
brjg=0,砭人肌骨
bryl=0,辨日炎凉
brgs=0,变容改俗
brxh=0,辨如悬河
brxh=0,辨若悬河
bsbu=0,边塞把手
bsyr=0,变色易容
bsvy=0,变色之言
buqh=0,变身强化
bubc=0,变生不测
buvy=0,变生肘腋
budd=0,便失大道
buuc=0,辩说属辞
bsmy=0,鞭丝帽影
bsyf=0,变俗移风
bsyj=0,变俗易教
btbi=0,变态百出
btlb=0,变贪厉薄
bwwa=0,变危为安
bwjf=0,辨物居方
bxbd=0,边写边读
bxyl=0,变心易虑
bxwq=0,变炫无穷
bybs=0,变颜变色
bycu=0,便宜从事
byux=0,便宜施行
byvs=0,砭庸针俗
byjl=0,鞭约近里
bzhy=0,编造谎言
bvbg=0,边整边改
bvu=0,变徴之声
bvch=0,卞庄刺虎
bfdj=0,飙发电举
bftv=0,膘肥体壮
bjdv=0,飙举电至
blhu=0,表里河山
bljc=0,表里精粗
bluh=0,表里山河
blud=0,表里受敌
blwj=0,表里为奸
blxf=0,表里相符
blxh=0,表里相合
blxj=0,表里相济
blxy=0,表里相依
blxy=0,表里相应
blzj=0,表里作奸
bqdq=0,标情夺趣
bqjy=0,表情见意
btfy=0,标同伐异
bxiy=0,标新创异
bxjy=0,标新竞异
bxly=0,标新领异
bxqy=0,标新取异
bxuy=0,标新竖异
bvyl=0,标枝野鹿
bzwq=0,婊子无情
bbpp=0,别抱琵琶
bcyj=0,别财异居
biuy=0,别出手眼
bixy=0,别出新意
biyg=0,别创一格
bfhy=0,别风淮雨
bfpi=0,别妇抛雏
bhll=0,别鹤离鸾
bhli=0,别恨离愁
bjyc=0,别籍异财
bjyj=0,别籍异居
bjqd=0,别径奇道
bjfi=0,别具肺肠
bjhy=0,别具慧眼
bjli=0,别具炉锤
bjuy=0,别具手眼
bjxi=0,别具心肠
bjyc=0,别居异财
bjvy=0,别具只眼
bktq=0,别开町畦
bkul=0,别开生路
bkuj=0,别开世界
bkxj=0,别开蹊径
bkyg=0,别开一格
blfm=0,别类分门
bmfx=0,别名分析
bqum=0,别启生面
brfq=0,别饶风趣
buvj=0,别生枝节
buyq=0,别树一旗
buyv=0,别树一帜
bwev=0,别无二致
bwfd=0,别无分店
bxxj=0,别寻蹊径
byhn=0,别易会难
byfi=0,别有肺肠
byfq=0,别有风趣
byfv=0,别有风致
byhx=0,别有会心
byqk=0,别有乾坤
byrj=0,别有人间
byti=0,别有他肠
byxi=0,别有心肠
byxg=0,别有心肝
byzw=0,别有滋味
bvyh=0,别置一喙
bzlt=0,别作良图
bzyy=0,别作一眼
bbjj=0,彬彬济济
bbwv=0,彬彬文质
bcry=0,宾从如云
bjry=0,宾饯日月
bkmm=0,宾客满门
bkym=0,宾客盈门
blrg=0,宾来如归
blix=0,鬓乱钗斜
bpiu=0,宾朋成市
bpmz=0,宾朋满座
brrg=0,宾入如归
bsit=0,鬓丝禅榻
bspd=0,宾斯匹德
byyx=0,鬓影衣香
bdk=0,掤扒吊拷
bb=0,炳炳烺烺
bbll=0,炳炳麟麟
bbww=0,病病歪歪
bbzz=0,炳炳凿凿
bbbh=0,兵不逼好
bbjr=0,兵不接刃
bbwr=0,兵不污刃
bbyq=0,兵不厌权
bbyj=0,兵不由将
bcwk=0,兵藏武库
bivh=0,兵车之会
biwm=0,兵出无名
bibx=0,并垂不朽
bcbb=0,并存不悖
bcdx=0,兵挫地削
bdtx=0,并胆同心
bdfr=0,并蒂芙蓉
bdlh=0,并蒂莲花
bdzh=0,冰冻灾害
bdvu=0,冰冻之矢
bdjy=0,兵多将勇
bdvb=0,兵多者败
bfur=0,兵分势弱
bfsx=0,病风丧心
bgqy=0,并概青云
bgqr=0,兵戈抢攘
bghx=0,兵革互兴
bgmd=0,兵革满道
bgrr=0,兵戈扰攘
bgbl=0,秉公办理
bgms=0,秉公灭私
bgrv=0,秉公任直
bgvl=0,病骨支离
bgxu=0,兵贵先声
bgbm=0,病国病民
bgym=0,病国殃民
bhxl=0,冰寒雪冷
bhyu=0,冰寒于水
bhyh=0,冰壑玉壶
bhqy=0,冰壶秋月
bhyi=0,冰壶玉尺
bhyh=0,冰壶玉衡
bhxw=0,冰花雪舞
bhsp=0,冰魂素魄
bhwq=0,冰火温泉
bjxi=0,冰肌雪肠
bjxf=0,冰肌雪肤
bjxy=0,冰肌雪艳
bjyg=0,冰肌玉骨
bjyz=0,冰肌玉姿
bjjx=0,并疆兼巷
bjbb=0,兵骄必败
bjja=0,兵骄将傲
bjvm=0,兵骄者灭
bjii=0,秉节持重
bjdp=0,冰解的破
bjdu=0,冰解冻释
bjrf=0,冰解壤分
bjxu=0,冰解雪释
bjyq=0,冰洁玉清
bjyq=0,冰洁渊清
bjys=0,冰解云散
bjvr=0,并介之人
bjjy=0,兵精将勇
bjlg=0,兵精粮广
bjlz=0,兵精粮足
bjmq=0,兵精马强
bjiv=0,秉钧持轴
bjdv=0,秉钧当轴
bkjd=0,兵靠将带
bksx=0,病狂丧心
bqy=0,冰壸秋月
bljd=0,兵来将敌
bljy=0,兵来将迎
bljj=0,兵老将骄
blww=0,冰冷无味
blbb=0,并立不悖
bljb=0,兵离将败
blhj=0,兵连祸结
blhu=0,兵连祸深
blvj=0,兵连众结
blnh=0,兵乱年荒
bmjq=0,兵马精强
bmkz=0,兵马倥偬
bmwd=0,兵马未动
bmvy=0,秉旄仗钺
bmgg=0,病民蛊国
bmhg=0,病民害国
bmiu=0,病魔缠身
bhj=0,兵拏祸结
box=0,冰瓯雪椀
bpqq=0,并辔齐驱
bpyz=0,兵疲意阻
bqjy=0,兵强将勇
bquy=0,兵强士勇
bqzm=0,兵强则灭
bqul=0,冰清水冷
bqyc=0,冰清玉粹
bqyg=0,冰清玉骨
bqyr=0,冰清玉润
bqqj=0,并驱齐驾
bqvx=0,并驱争先
brgh=0,病染膏肓
brfy=0,病人福音
brxj=0,兵刃相接
breu=0,并日而食
brf=0,并容徧覆
brbb=0,并容不悖
brpf=0,并容偏覆
brgs=0,病入骨髓
brgh=0,炳如观火
brrx=0,炳如日星
brgh=0,炳若观火
brrx=0,炳若日星
bswj=0,冰散瓦解
bumd=0,冰鲨墓地
bunk=0,冰山难靠
bunu=0,冰山难恃
buuu=0,冰山失势
buyd=0,冰山易倒
buvi=0,冰山之春
buyl=0,兵殇怨灵
bulu=0,冰释理顺
bul=0,病势尪羸
buwl=0,并世无两
buwu=0,并世无双
btbq=0,冰炭不洽
btbr=0,冰炭不容
btbt=0,冰炭不投
btby=0,冰炭不言
bttq=0,冰炭同器
btxa=0,冰炭相爱
btxx=0,冰炭相息
btuj=0,冰蹄水井
btxj=0,冰天雪窖
btxy=0,冰天雪窑
btvh=0,并头之花
bwbh=0,兵为邦捍
bwjf=0,兵微将乏
bwjg=0,兵微将寡
bwou=0,并威偶势
bwxr=0,兵未血刃
bwyt=0,并为一谈
bwjw=0,秉文兼武
bwjw=0,秉文经武
bwvs=0,兵闻拙速
bwbd=0,并无不当
bwiu=0,兵无常胜
bwiu=0,兵无常势
bwix=0,兵无常形
bwcu=0,并无此事
bwxr=0,兵无血刃
bxyv=0,冰弦玉柱
bxvh=0,兵燹之祸
bxtj=0,兵相骀藉
bxdj=0,冰消冻解
bxdu=0,冰消冻释
bxgy=0,兵销革偃
bxwl=0,冰消瓦离
bxws=0,冰消雾散
bxws=0,冰销雾散
bxxu=0,冰消雪释
bxys=0,冰销叶散
bxys=0,冰消云散
bxtl=0,并心同力
bxyp=0,冰心一片
bxyh=0,冰心玉壶
bxyj=0,冰心玉监
bxbb=0,并行不悖
bxbl=0,并行不厉
bxny=0,禀性难移
bxvw=0,兵凶战危
bxyh=0,冰雪严寒
byvb=0,秉要执本
byzj=0,兵已在颈
byvl=0,兵以诈立
bykr=0,病由口入
bzgh=0,病在膏肓
bzgs=0,病在骨髓
